0.engine, park, motor, driver, trunk, mansion, tank, garage, gate, sedan, farm, hospital, coat, generator, office, truck, hose, ignition, bike, suv, facility, piston
1.millionaire, mass, mutant, diva, blackout, forefront, settler, mole, surfer, hermit, mob, fusion, coherent, teenager, coma, batter, freeze, broker, footprint, confuse, timer, piston
2.mammoth, dinosaur, iconic, spinal, bacterial, papal, equator, airship, footprint, paranormal, basal, himalayan, vulture, landslide, cis, novelty, seam, embryo, fungal, psychedelic, booster, nuclei
3.lawyer, doctor, physician, psychiatrist, worker, nurse, volunteer, soldier, scientist, barrister, reporter, dentist, citizen, banker, priest, mechanic, researcher, employee, senator, driver, advocate, salesman
4.forest, queen, princess, giant, crown, desert, dwarf, womb, consort, sahara, bouquet, mattress, lawn, dome, airspace, sensor, vanilla, yard, shrub, lion, prince, limousine
5.giant, lemon, vapor, cash, peach, worm, liquid, dome, pak, orange, honey, shrink, sandy, bowl, ben, doll, sober, limo, dwarf, killer, cookie, homemade
6.hotel, ghost, hôtel, diner, hospital, mansion, taxi, boutique, nightclub, seaside, casino, café, cafe, casket, motel, restaurant, tabloid, clinic, elephant, yacht, monkey, killer
7.bond, jam, bazaar, tune, gang, trance, hood, halo, ransom, vortex, dome, circus, pak, freeze, tiger, bean, rack, bucket, fusion, doll, garage, swamp
8.europe, film, asia, scandinavia, eu, cinema, movie, india, broadcasting, america, worldwide, documentary, bollywood, anime, manga, hollywood, competition, sanskrit, tv, adaptation, theatre, novel
9.glove, file, pile, setup, recipe, mechanism, cabin, plumage, mold, flea, charge, cuff, tenant, scarf, pantry, scoop, airspace, delivery, compressor, retention, shipment, frame
10.capital, lab, alphabet, bankrupt, legislature, skyscraper, flagship, hub, cardiac, maroon, acid, scientist, chamber, freshwater, desert, brain, sahara, tabloid, nursing, sensor, subcontinent, armchair
11.eagle, trip, falcon, rabbit, buck, hawk, arrow, kite, sorcerer, sparrow, biker, lion, domino, phoenix, banana, cowboy, fairy, killer, squirrel, wizard, joey, brock
12.hook, maple, cedar, birch, corn, pine, stalk, beech, cypress, oak, leaf, himalayan, acid, lamb, vineyard, orchard, inlet, pear, container, mantle, horton, parrot
13.yard, berry, backyard, lawn, weed, hazel, audrey, ben, rack, window, garage, cash, lizzie, gardener, crate, lemon, dome, mattress, graveyard, moss, warehouse, dwarf
14.kangaroo, park, comeback, circus, hoop, footprint, cartoon, broom, bean, swamp, vanilla, windy, jammed, shack, office, spider, lone, stump, retention, ramp, vortex, moat
